role,product,price,unit,division,district,area,timestamp,status
Farmer,Mango,73.5,Kg,Rajshahi,Chapainawabganj,Shibganj,2025-07-17 08:30:00.000000,Verified
Wholesaler,Mango,105.84,Kg,Dhaka,Dhaka,Karwan Bazar,2025-07-18 04:00:00.000000,Verified
Retailer,Mango,159.6,Kg,Dhaka,Dhaka,Gulshan,2025-07-19 10:00:00.000000,Verified
Consumer,Mango,168.3,Kg,Dhaka,Dhaka,Banani,2025-07-20 09:00:00.000000,Verified
Farmer,Potato,21.6,Kg,Rangpur,Rangpur,Mithapukur,2025-07-21 11:00:00.000000,Verified
Wholesaler,Potato,29.4,Kg,Dhaka,Dhaka,Kawran Bazar,2025-07-22 19:00:00.000000,Verified
Retailer,Potato,45.36,Kg,Dhaka,Narayanganj,Narayanganj Sadar,2025-07-23 07:00:00.000000,Verified
Consumer,Potato,49.5,Kg,Dhaka,Narayanganj,Fatullah,2025-07-24 08:45:00.000000,Verified
Farmer,Onion,48.15,Kg,Rajshahi,Pabna,Santhia,2025-07-25 14:00:00.000000,Verified
Wholesaler,Onion,65.52,Kg,Dhaka,Dhaka,Shyambazar,2025-07-26 05:00:00.000000,Verified
Retailer,Onion,97.02,Kg,Chattogram,Chattogram,Pahartali,2025-07-27 16:00:00.000000,Under Verification
Retailer,Onion,103.95,Kg,Sylhet,Sylhet,Sylhet Sadar,2025-07-28 18:00:00.000000,Rumor
Consumer,Onion,91.8,Kg,Dhaka,Dhaka,Mirpur,2025-07-29 08:10:00.000000,Verified
Farmer,Rice,55.0,Kg,Mymensingh,Mymensingh,Phulpur,2025-07-30 09:00:00.000000,Under Verification
Wholesaler,Rice,62.0,Kg,Mymensingh,Jamalpur,Jamalpur Sadar,2025-07-31 15:00:00.000000,Under Verification
Retailer,Rice,70.0,Kg,Dhaka,Gazipur,Tongi,2025-08-01 08:00:00.000000,Under Verification
Farmer,Watermelon,32.1,Kg,Khulna,Khulna,Dumuria,2025-08-02 12:00:00.000000,Verified
Retailer,Watermelon,59.95,Kg,Khulna,Jashore,Jashore Sadar,2025-08-03 16:00:00.000000,Verified
Farmer,Potato,880.0,Maund,Rangpur,Dinajpur,Birganj,2025-08-04 10:00:00.000000,Verified
